"2024-04-25,19:37:23",[    4] ,[    8] ,[   11] ,[   32] ,[   49] ,[   35] ,[   23] ,[   13] ,[   83] ,[   19] ,/home/pi/SpeGDet/Tests/Data_Client/foto_143723_25042024.jpg
"2024-04-25,19:38:24",[    9] ,[   19] ,[   24] ,[   47] ,[   87] ,[   73] ,[   49] ,[   24] ,[  162] ,[   32] ,/home/pi/SpeGDet/Tests/Data_Client/foto_143824_25042024.jpg
"2024-04-25,19:39:25",[    6] ,[   12] ,[   16] ,[   47] ,[   68] ,[   46] ,[   33] ,[   17] ,[  135] ,[   37] ,/home/pi/SpeGDet/Tests/Data_Client/foto_143925_25042024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
"2024-05-03,09:28:40",,/home/pi/SpeGDet/Tests/Data_Client/foto_092840_03052024.jpg
