"2024-07-19,14:29:22",[   48] ,[  332] ,[  224] ,[  348] ,[  490] ,[  369] ,[  284] ,[  183] ,[  985] ,[   54] ,foto_142922_19072024.jpg
"2024-07-31,14:31:49",[  166] ,[  912] ,[  571] ,[ 1046] *,[ 1926] *,[ 1939] *,[ 1479] *,[  875] ,[ 2922] **,[  188] ,foto_143149_31072024.jpg
"2024-07-31,14:31:59",[  155] ,[  882] ,[  555] ,[ 1028] *,[ 1810] *,[ 1807] *,[ 1379] *,[  813] ,[ 2614] **,[  170] ,foto_143159_31072024.jpg
"2024-07-31,14:32:09",[  138] ,[  740] ,[  480] ,[  885] ,[ 1516] *,[ 1482] *,[ 1206] *,[  717] ,[ 2494] **,[  163] ,foto_143209_31072024.jpg
"2024-07-31,14:32:19",[  144] ,[  788] ,[  504] ,[  918] ,[ 1673] *,[ 1657] *,[ 1304] *,[  779] ,[ 2570] **,[  167] ,foto_143219_31072024.jpg
"2024-07-31,14:32:29",[  150] ,[  825] ,[  527] ,[  962] ,[ 1772] *,[ 1737] *,[ 1358] *,[  796] ,[ 2820] **,[  175] ,foto_143229_31072024.jpg
"2024-07-31,14:32:39",[  151] ,[  833] ,[  528] ,[  962] ,[ 1750] *,[ 1724] *,[ 1350] *,[  806] ,[ 2694] **,[  172] ,foto_143239_31072024.jpg
"2024-07-31,14:32:49",[  165] ,[  905] ,[  576] ,[ 1069] *,[ 1919] *,[ 1886] *,[ 1445] *,[  846] ,[ 2912] **,[  185] ,foto_143249_31072024.jpg
"2024-07-31,14:32:58",[  152] ,[  847] ,[  536] ,[  971] ,[ 1748] *,[ 1709] *,[ 1335] *,[  785] ,[ 2838] **,[  173] ,foto_143258_31072024.jpg
"2024-07-31,15:23:37",[  102] ,[  618] ,[  411] ,[  713] ,[ 1091] *,[  990] ,[  778] ,[  491] ,[ 1860] *,[  113] ,foto_152337_31072024.jpg
"2024-07-31,15:23:49",[  104] ,[  648] ,[  425] ,[  737] ,[ 1154] *,[ 1054] *,[  818] ,[  521] ,[ 1849] *,[  112] ,foto_152349_31072024.jpg
"2024-07-31,15:23:59",[  108] ,[  672] ,[  442] ,[  768] ,[ 1110] *,[ 1015] *,[  785] ,[  500] ,[ 1809] *,[  110] ,foto_152359_31072024.jpg
"2024-07-31,15:24:09",[  108] ,[  654] ,[  436] ,[  769] ,[ 1088] *,[  986] ,[  769] ,[  489] ,[ 1828] *,[  112] ,foto_152409_31072024.jpg
"2024-07-31,15:24:19",[  111] ,[  685] ,[  449] ,[  784] ,[ 1126] *,[ 1023] *,[  795] ,[  500] ,[ 1856] *,[  114] ,foto_152419_31072024.jpg
"2024-07-31,15:24:29",[  100] ,[  616] ,[  409] ,[  721] ,[  907] ,[  788] ,[  614] ,[  386] ,[ 1662] *,[   96] ,foto_152429_31072024.jpg
"2024-07-31,15:24:38",[  103] ,[  634] ,[  420] ,[  737] ,[ 1116] *,[ 1010] *,[  785] ,[  496] ,[ 1805] *,[  109] ,foto_152438_31072024.jpg
"2024-07-31,15:24:48",[   78] ,[  499] ,[  329] ,[  555] ,[  802] ,[  682] ,[  521] ,[  331] ,[ 1443] *,[   81] ,foto_152448_31072024.jpg
"2024-07-31,15:30:13",[   97] ,[  636] ,[  402] ,[  657] ,[ 1000] *,[  863] ,[  666] ,[  411] ,[ 1901] *,[  107] ,foto_153013_31072024.jpg
"2024-07-31,15:30:24",[   49] ,[  353] ,[  226] ,[  378] ,[  460] ,[  326] ,[  224] ,[  156] ,[  830] ,[   43] ,foto_153024_31072024.jpg
"2024-07-31,15:30:34",[   48] ,[  353] ,[  223] ,[  371] ,[  455] ,[  319] ,[  216] ,[  152] ,[  816] ,[   42] ,foto_153034_31072024.jpg
"2024-07-31,15:30:44",[   50] ,[  368] ,[  232] ,[  383] ,[  440] ,[  304] ,[  206] ,[  144] ,[  796] ,[   41] ,foto_153044_31072024.jpg
"2024-07-31,15:30:54",[   52] ,[  383] ,[  242] ,[  401] ,[  482] ,[  346] ,[  238] ,[  163] ,[  858] ,[   45] ,foto_153054_31072024.jpg
"2024-07-31,15:31:04",[   53] ,[  383] ,[  242] ,[  401] ,[  482] ,[  345] ,[  237] ,[  163] ,[  857] ,[   45] ,foto_153104_31072024.jpg
"2024-07-31,15:31:14",[   53] ,[  383] ,[  242] ,[  401] ,[  482] ,[  346] ,[  237] ,[  163] ,[  857] ,[   45] ,foto_153114_31072024.jpg
"2024-07-31,15:31:24",[   53] ,[  383] ,[  242] ,[  401] ,[  481] ,[  345] ,[  237] ,[  163] ,[  855] ,[   45] ,foto_153124_31072024.jpg
"2024-07-31,15:31:34",[   52] ,[  382] ,[  242] ,[  401] ,[  481] ,[  345] ,[  237] ,[  163] ,[  856] ,[   45] ,foto_153134_31072024.jpg
"2024-07-31,15:31:44",[   52] ,[  383] ,[  242] ,[  401] ,[  482] ,[  346] ,[  238] ,[  164] ,[  857] ,[   45] ,foto_153144_31072024.jpg
"2024-07-31,15:31:54",[   51] ,[  382] ,[  238] ,[  390] ,[  472] ,[  335] ,[  226] ,[  157] ,[  841] ,[   44] ,foto_153154_31072024.jpg
"2024-07-31,15:32:03",[   53] ,[  396] ,[  245] ,[  399] ,[  478] ,[  339] ,[  229] ,[  157] ,[  850] ,[   44] ,foto_153203_31072024.jpg
"2024-07-31,15:32:13",[   54] ,[  407] ,[  250] ,[  404] ,[  480] ,[  340] ,[  227] ,[  156] ,[  843] ,[   44] ,foto_153213_31072024.jpg
"2024-07-31,15:32:23",[   62] ,[  454] ,[  281] ,[  464] ,[  588] ,[  448] ,[  316] ,[  208] ,[ 1030] *,[   55] ,foto_153223_31072024.jpg
"2024-07-31,15:32:33",[   62] ,[  453] ,[  282] ,[  464] ,[  589] ,[  448] ,[  316] ,[  208] ,[ 1030] *,[   55] ,foto_153233_31072024.jpg
"2024-07-31,15:38:52",[  133] ,[  727] ,[  465] ,[  850] ,[ 1492] *,[ 1447] *,[ 1141] *,[  666] ,[ 2431] **,[  154] ,foto_153852_31072024.jpg
"2024-07-31,15:39:03",[  135] ,[  763] ,[  485] ,[  873] ,[ 1712] *,[ 1657] *,[ 1287] *,[  743] ,[ 2650] **,[  170] ,foto_153903_31072024.jpg
"2024-07-31,15:39:13",[  151] ,[  849] ,[  539] ,[  986] ,[ 1705] *,[ 1680] *,[ 1307] *,[  768] ,[ 2631] **,[  169] ,foto_153913_31072024.jpg
"2024-07-31,15:39:23",[  141] ,[  757] ,[  486] ,[  900] ,[ 1682] *,[ 1672] *,[ 1324] *,[  794] ,[ 2716] **,[  172] ,foto_153923_31072024.jpg
"2024-07-31,15:39:33",[  137] ,[  775] ,[  499] ,[  896] ,[ 1583] *,[ 1501] *,[ 1189] *,[  689] ,[ 2625] **,[  161] ,foto_153933_31072024.jpg
"2024-07-31,16:18:02",[  107] ,[  600] ,[  395] ,[  719] ,[ 1181] *,[ 1114] *,[  877] ,[  519] ,[ 2178] **,[  127] ,foto_161802_31072024.jpg
"2024-07-31,16:18:13",[   60] ,[  392] ,[  257] ,[  456] ,[  752] ,[  626] ,[  470] ,[  293] ,[ 1360] *,[   75] ,foto_161813_31072024.jpg
"2024-07-31,16:18:23",[   78] ,[  500] ,[  319] ,[  564] ,[  656] ,[  532] ,[  390] ,[  249] ,[ 1166] *,[   64] ,foto_161823_31072024.jpg
"2024-07-31,16:18:33",[   84] ,[  510] ,[  332] ,[  571] ,[  919] ,[  801] ,[  617] ,[  365] ,[ 1702] *,[   98] ,foto_161833_31072024.jpg
"2024-07-31,16:22:45",[   97] ,[  611] ,[  402] ,[  691] ,[ 1030] *,[  913] ,[  715] ,[  450] ,[ 1775] *,[  106] ,foto_162245_31072024.jpg
"2024-07-31,16:22:56",[  101] ,[  616] ,[  409] ,[  720] ,[ 1153] *,[ 1057] *,[  823] ,[  516] ,[ 1823] *,[  115] ,foto_162256_31072024.jpg
"2024-07-31,16:23:06",[   81] ,[  512] ,[  342] ,[  584] ,[  834] ,[  718] ,[  552] ,[  349] ,[ 1454] *,[   85] ,foto_162306_31072024.jpg
"2024-07-31,16:23:16",[   57] ,[  387] ,[  254] ,[  428] ,[  558] ,[  429] ,[  318] ,[  207] ,[ 1032] *,[   56] ,foto_162316_31072024.jpg
"2024-07-31,16:23:26",[   57] ,[  387] ,[  254] ,[  428] ,[  558] ,[  429] ,[  318] ,[  207] ,[ 1031] *,[   56] ,foto_162326_31072024.jpg
"2024-07-31,16:23:35",[   57] ,[  387] ,[  254] ,[  428] ,[  558] ,[  428] ,[  318] ,[  207] ,[ 1032] *,[   56] ,foto_162335_31072024.jpg
"2024-07-31,16:23:45",[   57] ,[  387] ,[  254] ,[  428] ,[  558] ,[  428] ,[  318] ,[  207] ,[ 1031] *,[   56] ,foto_162345_31072024.jpg
"2024-07-31,16:23:55",[   75] ,[  484] ,[  325] ,[  552] ,[  789] ,[  668] ,[  519] ,[  334] ,[ 1437] *,[   82] ,foto_162355_31072024.jpg
"2024-07-31,16:24:05",[   40] ,[  264] ,[  196] ,[  324] ,[  373] ,[  251] ,[  169] ,[  125] ,[  648] ,[   43] ,foto_162405_31072024.jpg
"2024-07-31,16:24:15",[   52] ,[  284] ,[  218] ,[  349] ,[  405] ,[  301] ,[  189] ,[  141] ,[  854] ,[   68] ,foto_162415_31072024.jpg
"2024-07-31,16:24:25",[   41] ,[  266] ,[  199] ,[  328] ,[  378] ,[  257] ,[  174] ,[  129] ,[  668] ,[   48] ,foto_162425_31072024.jpg
"2024-07-31,16:24:35",[   43] ,[  269] ,[  201] ,[  330] ,[  381] ,[  260] ,[  176] ,[  130] ,[  675] ,[   50] ,foto_162435_31072024.jpg
"2024-07-31,16:24:45",[   43] ,[  269] ,[  202] ,[  331] ,[  383] ,[  262] ,[  176] ,[  130] ,[  674] ,[   50] ,foto_162445_31072024.jpg
"2024-07-31,16:24:55",[   43] ,[  269] ,[  202] ,[  330] ,[  382] ,[  260] ,[  176] ,[  129] ,[  675] ,[   51] ,foto_162455_31072024.jpg
"2024-07-31,16:25:05",[   42] ,[  268] ,[  201] ,[  330] ,[  380] ,[  260] ,[  178] ,[  130] ,[  673] ,[   50] ,foto_162505_31072024.jpg
"2024-07-31,16:25:15",[   43] ,[  270] ,[  203] ,[  332] ,[  384] ,[  265] ,[  180] ,[  132] ,[  683] ,[   51] ,foto_162515_31072024.jpg
"2024-07-31,16:25:25",[   43] ,[  269] ,[  202] ,[  331] ,[  382] ,[  263] ,[  180] ,[  131] ,[  678] ,[   50] ,foto_162525_31072024.jpg
"2024-07-31,16:25:34",[   42] ,[  269] ,[  202] ,[  330] ,[  381] ,[  261] ,[  177] ,[  130] ,[  677] ,[   50] ,foto_162534_31072024.jpg
"2024-07-31,16:25:44",[   43] ,[  269] ,[  202] ,[  331] ,[  383] ,[  263] ,[  179] ,[  131] ,[  678] ,[   51] ,foto_162544_31072024.jpg
"2024-07-31,16:25:54",[   41] ,[  266] ,[  199] ,[  327] ,[  372] ,[  254] ,[  172] ,[  128] ,[  663] ,[   48] ,foto_162554_31072024.jpg
"2024-07-31,16:26:04",[   42] ,[  268] ,[  201] ,[  330] ,[  381] ,[  259] ,[  173] ,[  129] ,[  672] ,[   49] ,foto_162604_31072024.jpg
"2024-07-31,16:26:14",[   42] ,[  268] ,[  201] ,[  329] ,[  380] ,[  259] ,[  174] ,[  129] ,[  672] ,[   49] ,foto_162614_31072024.jpg
"2024-07-31,16:26:24",[   43] ,[  269] ,[  202] ,[  331] ,[  384] ,[  262] ,[  177] ,[  130] ,[  675] ,[   50] ,foto_162624_31072024.jpg
"2024-07-31,16:26:34",[   42] ,[  268] ,[  200] ,[  328] ,[  378] ,[  257] ,[  172] ,[  128] ,[  668] ,[   49] ,foto_162634_31072024.jpg
"2024-07-31,16:26:44",[   42] ,[  267] ,[  200] ,[  328] ,[  378] ,[  257] ,[  173] ,[  128] ,[  666] ,[   49] ,foto_162644_31072024.jpg
"2024-07-31,16:26:54",[   42] ,[  266] ,[  199] ,[  326] ,[  374] ,[  253] ,[  169] ,[  127] ,[  659] ,[   48] ,foto_162654_31072024.jpg
"2024-07-31,16:27:04",[   41] ,[  266] ,[  199] ,[  326] ,[  375] ,[  254] ,[  170] ,[  127] ,[  661] ,[   47] ,foto_162704_31072024.jpg
"2024-07-31,16:27:14",[   42] ,[  283] ,[  199] ,[  330] ,[  386] ,[  258] ,[  172] ,[  128] ,[  694] ,[   40] ,foto_162714_31072024.jpg
"2024-07-31,16:27:23",[   47] ,[  343] ,[  220] ,[  370] ,[  445] ,[  311] ,[  220] ,[  150] ,[  818] ,[   42] ,foto_162723_31072024.jpg
"2024-07-31,16:27:33",[   72] ,[  477] ,[  309] ,[  518] ,[  715] ,[  593] ,[  452] ,[  291] ,[ 1381] *,[   76] ,foto_162733_31072024.jpg
"2024-07-31,16:27:43",[   69] ,[  460] ,[  298] ,[  500] ,[  687] ,[  561] ,[  427] ,[  277] ,[ 1304] *,[   72] ,foto_162743_31072024.jpg
"2024-07-31,16:27:53",[   47] ,[  346] ,[  221] ,[  369] ,[  424] ,[  289] ,[  198] ,[  140] ,[  776] ,[   40] ,foto_162753_31072024.jpg
"2024-07-31,16:28:03",[   55] ,[  387] ,[  246] ,[  410] ,[  744] ,[  631] ,[  483] ,[  304] ,[ 1334] *,[   76] ,foto_162803_31072024.jpg
"2024-07-31,16:28:13",[   61] ,[  420] ,[  266] ,[  442] ,[  720] ,[  602] ,[  462] ,[  292] ,[ 1311] *,[   73] ,foto_162813_31072024.jpg
"2024-07-31,16:28:23",[   46] ,[  344] ,[  220] ,[  365] ,[  416] ,[  281] ,[  188] ,[  136] ,[  755] ,[   39] ,foto_162823_31072024.jpg
"2024-07-31,16:28:33",[   46] ,[  344] ,[  220] ,[  365] ,[  415] ,[  280] ,[  188] ,[  136] ,[  755] ,[   38] ,foto_162833_31072024.jpg
"2024-08-01,11:12:28",[   80] ,[  499] ,[  334] ,[  584] ,[  850] ,[  727] ,[  563] ,[  353] ,[ 1538] *,[   90] ,foto_111228_01082024.jpg
"2024-08-01,11:14:22",[   99] ,[  605] ,[  400] ,[  725] ,[ 1095] *,[  982] ,[  767] ,[  475] ,[ 1796] *,[  110] ,foto_111422_01082024.jpg
"2024-08-01,11:14:33",[  102] ,[  629] ,[  412] ,[  746] ,[ 1034] *,[  923] ,[  716] ,[  446] ,[ 1748] *,[  105] ,foto_111433_01082024.jpg
"2024-08-01,11:14:42",[   92] ,[  565] ,[  373] ,[  677] ,[  915] ,[  791] ,[  611] ,[  385] ,[ 1646] *,[   96] ,foto_111442_01082024.jpg
"2024-08-01,11:14:52",[  102] ,[  631] ,[  416] ,[  744] ,[ 1053] *,[  935] ,[  732] ,[  449] ,[ 1771] *,[  109] ,foto_111452_01082024.jpg
"2024-08-01,11:15:38",[   40] ,[  264] ,[  192] ,[  338] ,[  391] ,[  282] ,[  212] ,[  165] ,[  705] ,[   50] ,foto_111538_01082024.jpg
"2024-08-01,11:15:49",[   39] ,[  263] ,[  190] ,[  335] ,[  385] ,[  273] ,[  204] ,[  156] ,[  686] ,[   48] ,foto_111549_01082024.jpg
"2024-08-01,11:15:59",[   42] ,[  271] ,[  197] ,[  349] ,[  415] ,[  311] ,[  238] ,[  185] ,[  752] ,[   54] ,foto_111559_01082024.jpg
"2024-08-01,11:16:09",[   41] ,[  268] ,[  196] ,[  345] ,[  405] ,[  300] ,[  235] ,[  177] ,[  744] ,[   53] ,foto_111609_01082024.jpg
"2024-08-01,11:46:23",[   52] ,[  363] ,[  239] ,[  423] ,[  528] ,[  399] ,[  289] ,[  196] ,[  950] ,[   51] ,foto_114623_01082024.jpg
"2024-08-01,11:48:08",[   53] ,[  366] ,[  241] ,[  425] ,[  529] ,[  399] ,[  289] ,[  196] ,[  952] ,[   51] ,foto_114808_01082024.jpg
"2024-08-01,11:48:19",[   54] ,[  378] ,[  244] ,[  425] ,[  582] ,[  446] ,[  316] ,[  217] ,[ 1039] *,[   55] ,foto_114819_01082024.jpg
"2024-08-01,11:48:29",[   61] ,[  414] ,[  270] ,[  474] ,[  567] ,[  443] ,[  323] ,[  215] ,[ 1015] *,[   58] ,foto_114829_01082024.jpg
"2024-08-01,11:48:39",[   51] ,[  364] ,[  235] ,[  408] ,[  431] ,[  291] ,[  194] ,[  137] ,[  777] ,[   40] ,foto_114839_01082024.jpg
"2024-08-01,11:48:49",[   76] ,[  510] ,[  330] ,[  561] ,[  784] ,[  641] ,[  492] ,[  305] ,[ 1509] *,[   86] ,foto_114849_01082024.jpg
"2024-08-01,11:48:59",[   74] ,[  490] ,[  319] ,[  546] ,[  743] ,[  603] ,[  451] ,[  287] ,[ 1435] *,[   81] ,foto_114859_01082024.jpg
"2024-08-01,11:49:09",[   54] ,[  380] ,[  235] ,[  405] ,[  496] ,[  359] ,[  253] ,[  174] ,[  919] ,[   54] ,foto_114909_01082024.jpg
"2024-08-01,11:49:18",[   63] ,[  478] ,[  276] ,[  469] ,[  569] ,[  411] ,[  266] ,[  179] ,[  906] ,[   46] ,foto_114918_01082024.jpg
"2024-08-01,11:49:28",[   44] ,[  284] ,[  207] ,[  357] ,[  424] ,[  315] ,[  255] ,[  191] ,[  876] ,[   71] ,foto_114928_01082024.jpg
"2024-08-01,11:49:38",[   90] ,[  619] ,[  397] ,[  658] ,[  785] ,[  759] ,[  735] ,[  461] ,[ 1839] *,[  113] ,foto_114938_01082024.jpg
"2024-08-01,11:49:48",[   44] ,[  283] ,[  203] ,[  352] ,[  411] ,[  301] ,[  235] ,[  175] ,[  792] ,[   64] ,foto_114948_01082024.jpg
"2024-08-01,11:49:58",[   60] ,[  413] ,[  275] ,[  465] ,[  604] ,[  537] ,[  487] ,[  317] ,[ 1358] *,[   86] ,foto_114958_01082024.jpg
"2024-08-01,11:50:08",[   55] ,[  333] ,[  229] ,[  413] ,[  553] ,[  455] ,[  349] ,[  277] ,[ 1068] *,[   79] ,foto_115008_01082024.jpg
"2024-08-01,11:50:18",[   47] ,[  333] ,[  222] ,[  389] ,[  488] ,[  359] ,[  252] ,[  172] ,[  882] ,[   48] ,foto_115018_01082024.jpg
"2024-08-01,11:50:28",[   69] ,[  465] ,[  295] ,[  527] ,[  707] ,[  587] ,[  441] ,[  290] ,[ 1349] *,[   77] ,foto_115028_01082024.jpg
"2024-08-01,11:50:38",[   49] ,[  356] ,[  229] ,[  394] ,[  455] ,[  319] ,[  218] ,[  150] ,[  782] ,[   43] ,foto_115038_01082024.jpg
"2024-08-01,11:50:48",[   54] ,[  372] ,[  244] ,[  431] ,[  543] ,[  416] ,[  304] ,[  204] ,[  975] ,[   52] ,foto_115048_01082024.jpg
"2024-08-01,11:50:58",[   67] ,[  448] ,[  286] ,[  493] ,[  814] ,[  700] ,[  540] ,[  339] ,[ 1436] *,[   86] ,foto_115058_01082024.jpg
"2024-08-01,11:51:08",[   59] ,[  406] ,[  260] ,[  443] ,[  629] ,[  499] ,[  376] ,[  236] ,[ 1160] *,[   63] ,foto_115108_01082024.jpg
"2024-08-01,11:51:18",[   56] ,[  401] ,[  257] ,[  441] ,[  663] ,[  546] ,[  408] ,[  266] ,[ 1189] *,[   70] ,foto_115118_01082024.jpg
"2024-08-01,11:51:27",[   47] ,[  351] ,[  224] ,[  383] ,[  453] ,[  314] ,[  213] ,[  148] ,[  809] ,[   42] ,foto_115127_01082024.jpg
"2024-08-01,11:51:37",[   48] ,[  358] ,[  228] ,[  390] ,[  453] ,[  313] ,[  211] ,[  147] ,[  810] ,[   42] ,foto_115137_01082024.jpg
"2024-08-01,11:51:47",[   59] ,[  419] ,[  268] ,[  461] ,[  579] ,[  439] ,[  313] ,[  208] ,[ 1039] *,[   56] ,foto_115147_01082024.jpg
"2024-08-01,11:51:59",[   48] ,[  352] ,[  224] ,[  383] ,[  449] ,[  311] ,[  211] ,[  146] ,[  799] ,[   41] ,foto_115159_01082024.jpg
"2024-08-01,11:52:09",[   40] ,[  282] ,[  199] ,[  342] ,[  397] ,[  280] ,[  209] ,[  154] ,[  724] ,[   46] ,foto_115209_01082024.jpg
"2024-08-01,11:52:19",[   62] ,[  438] ,[  275] ,[  453] ,[  628] ,[  522] ,[  410] ,[  282] ,[ 1358] *,[   80] ,foto_115219_01082024.jpg
"2024-08-01,11:52:29",[  156] ,[ 1052] *,[  509] ,[  882] ,[ 1154] *,[  972] ,[  730] ,[  430] ,[ 2872] **,[  139] ,foto_115229_01082024.jpg
"2024-08-01,11:52:40",[  156] ,[ 1049] *,[  509] ,[  876] ,[ 1153] *,[  967] ,[  736] ,[  430] ,[ 2873] **,[  139] ,foto_115240_01082024.jpg
"2024-08-01,11:52:50",[   40] ,[  280] ,[  198] ,[  339] ,[  393] ,[  281] ,[  205] ,[  152] ,[  694] ,[   45] ,foto_115250_01082024.jpg
"2024-08-01,11:53:01",[   40] ,[  279] ,[  197] ,[  338] ,[  392] ,[  278] ,[  202] ,[  150] ,[  688] ,[   45] ,foto_115301_01082024.jpg
"2024-08-01,11:53:10",[   41] ,[  285] ,[  201] ,[  344] ,[  400] ,[  285] ,[  208] ,[  155] ,[  703] ,[   46] ,foto_115310_01082024.jpg
"2024-08-01,11:53:20",[   40] ,[  281] ,[  198] ,[  340] ,[  392] ,[  276] ,[  201] ,[  151] ,[  693] ,[   46] ,foto_115320_01082024.jpg
"2024-08-01,11:53:30",[   56] ,[  390] ,[  254] ,[  439] ,[  528] ,[  428] ,[  338] ,[  225] ,[ 1026] *,[   68] ,foto_115330_01082024.jpg
"2024-08-01,11:53:40",[   45] ,[  313] ,[  217] ,[  367] ,[  436] ,[  330] ,[  256] ,[  188] ,[  818] ,[   54] ,foto_115340_01082024.jpg
"2024-08-01,11:53:50",[   40] ,[  282] ,[  199] ,[  341] ,[  396] ,[  280] ,[  202] ,[  153] ,[  698] ,[   46] ,foto_115350_01082024.jpg
"2024-08-01,11:54:00",[   40] ,[  282] ,[  199] ,[  340] ,[  392] ,[  274] ,[  195] ,[  149] ,[  683] ,[   43] ,foto_115400_01082024.jpg
"2024-08-01,11:54:10",[   41] ,[  285] ,[  202] ,[  346] ,[  407] ,[  296] ,[  220] ,[  162] ,[  721] ,[   47] ,foto_115410_01082024.jpg
"2024-08-01,11:54:20",[   42] ,[  286] ,[  204] ,[  350] ,[  413] ,[  307] ,[  236] ,[  170] ,[  737] ,[   49] ,foto_115420_01082024.jpg
"2024-08-01,11:54:30",[   45] ,[  306] ,[  213] ,[  366] ,[  485] ,[  383] ,[  305] ,[  211] ,[  932] ,[   62] ,foto_115430_01082024.jpg
"2024-08-01,11:54:40",[   52] ,[  324] ,[  233] ,[  405] ,[  508] ,[  414] ,[  358] ,[  252] ,[ 1124] *,[   97] ,foto_115440_01082024.jpg
"2024-08-01,11:54:50",[   50] ,[  330] ,[  225] ,[  389] ,[  464] ,[  366] ,[  289] ,[  198] ,[  883] ,[   60] ,foto_115450_01082024.jpg
"2024-08-01,11:55:00",[   50] ,[  332] ,[  226] ,[  391] ,[  467] ,[  369] ,[  293] ,[  202] ,[  902] ,[   63] ,foto_115500_01082024.jpg
"2024-08-01,11:55:09",[   46] ,[  329] ,[  222] ,[  381] ,[  457] ,[  327] ,[  225] ,[  157] ,[  814] ,[   43] ,foto_115509_01082024.jpg
"2024-08-01,11:55:19",[   58] ,[  397] ,[  263] ,[  465] ,[  605] ,[  476] ,[  352] ,[  231] ,[ 1087] *,[   60] ,foto_115519_01082024.jpg
"2024-08-01,11:55:29",[   98] ,[  603] ,[  400] ,[  717] ,[ 1146] *,[ 1039] *,[  800] ,[  504] ,[ 1900] *,[  115] ,foto_115529_01082024.jpg
"2024-08-01,11:55:39",[   92] ,[  562] ,[  376] ,[  672] ,[ 1034] *,[  930] ,[  718] ,[  451] ,[ 1714] *,[  106] ,foto_115539_01082024.jpg
"2024-08-01,11:55:49",[   94] ,[  593] ,[  390] ,[  683] ,[ 1002] *,[  891] ,[  680] ,[  430] ,[ 1688] *,[  100] ,foto_115549_01082024.jpg
"2024-08-01,11:55:59",[   97] ,[  600] ,[  399] ,[  707] ,[ 1065] *,[  952] ,[  738] ,[  467] ,[ 1818] *,[  108] ,foto_115559_01082024.jpg
"2024-08-01,11:56:09",[  101] ,[  619] ,[  412] ,[  725] ,[ 1092] *,[  986] ,[  759] ,[  485] ,[ 1841] *,[  111] ,foto_115609_01082024.jpg
"2024-08-01,11:56:19",[  100] ,[  615] ,[  410] ,[  721] ,[ 1089] *,[  983] ,[  756] ,[  484] ,[ 1838] *,[  111] ,foto_115619_01082024.jpg
"2024-08-01,11:56:29",[   84] ,[  540] ,[  359] ,[  619] ,[  888] ,[  759] ,[  583] ,[  373] ,[ 1609] *,[   91] ,foto_115629_01082024.jpg
"2024-08-01,11:56:39",[   38] ,[  263] ,[  190] ,[  329] ,[  377] ,[  259] ,[  187] ,[  150] ,[  674] ,[   49] ,foto_115639_01082024.jpg
"2024-08-01,11:56:49",[   38] ,[  259] ,[  190] ,[  331] ,[  378] ,[  265] ,[  192] ,[  144] ,[  665] ,[   45] ,foto_115649_01082024.jpg
"2024-08-01,11:56:58",[   38] ,[  253] ,[  187] ,[  325] ,[  368] ,[  254] ,[  184] ,[  143] ,[  656] ,[   46] ,foto_115658_01082024.jpg
"2024-08-01,11:57:08",[   39] ,[  257] ,[  191] ,[  333] ,[  385] ,[  277] ,[  206] ,[  153] ,[  686] ,[   46] ,foto_115708_01082024.jpg
"2024-08-01,11:57:18",[   39] ,[  258] ,[  191] ,[  334] ,[  388] ,[  279] ,[  207] ,[  153] ,[  687] ,[   46] ,foto_115718_01082024.jpg
"2024-08-01,11:57:28",[   39] ,[  259] ,[  191] ,[  334] ,[  388] ,[  280] ,[  208] ,[  153] ,[  690] ,[   46] ,foto_115728_01082024.jpg
"2024-08-01,11:57:38",[   38] ,[  257] ,[  188] ,[  329] ,[  408] ,[  297] ,[  218] ,[  158] ,[  733] ,[   48] ,foto_115738_01082024.jpg
"2024-08-01,11:57:48",[   37] ,[  256] ,[  188] ,[  327] ,[  372] ,[  256] ,[  183] ,[  138] ,[  654] ,[   41] ,foto_115748_01082024.jpg
"2024-08-01,11:57:58",[   38] ,[  256] ,[  189] ,[  328] ,[  375] ,[  262] ,[  194] ,[  149] ,[  664] ,[   44] ,foto_115758_01082024.jpg
"2024-08-01,11:58:08",[   80] ,[  463] ,[  305] ,[  585] ,[  900] ,[  816] ,[  623] ,[  375] ,[ 1649] *,[   99] ,foto_115808_01082024.jpg
"2024-08-01,11:58:18",[   67] ,[  405] ,[  271] ,[  504] ,[  742] ,[  637] ,[  485] ,[  297] ,[ 1316] *,[   74] ,foto_115818_01082024.jpg
"2024-08-01,11:58:28",[   68] ,[  412] ,[  275] ,[  509] ,[  769] ,[  668] ,[  512] ,[  313] ,[ 1362] *,[   77] ,foto_115828_01082024.jpg
"2024-08-01,11:58:38",[  124] ,[  673] ,[  438] ,[  818] ,[ 1551] *,[ 1538] *,[ 1220] *,[  723] ,[ 2528] **,[  162] ,foto_115838_01082024.jpg
"2024-08-01,11:58:48",[  145] ,[  808] ,[  520] ,[  952] ,[ 1480] *,[ 1420] *,[ 1108] *,[  634] ,[ 2516] **,[  156] ,foto_115848_01082024.jpg
"2024-08-01,11:58:58",[  101] ,[  593] ,[  380] ,[  672] ,[ 1353] *,[ 1286] *,[  983] ,[  572] ,[ 2171] **,[  134] ,foto_115858_01082024.jpg
"2024-08-01,11:59:07",[   70] ,[  424] ,[  281] ,[  514] ,[  794] ,[  668] ,[  504] ,[  303] ,[ 1454] *,[   83] ,foto_115907_01082024.jpg
"2024-08-01,11:59:17",[   70] ,[  424] ,[  281] ,[  515] ,[  794] ,[  668] ,[  504] ,[  303] ,[ 1453] *,[   82] ,foto_115917_01082024.jpg
